Date,DEMOOpen,DEMOHigh,DEMOLow,DEMOClose
2014-01-02,14.32,14.59,14.00,14.23
2014-01-03,14.06,14.22,13.57,13.76
2014-01-06,13.41,14.00,13.22,13.55
2014-01-07,12.38,13.28,12.16,12.92
2014-01-08,13.04,13.24,12.86,12.87
2014-01-09,12.83,13.26,12.83,12.89
2014-01-10,12.60,12.90,12.14,12.14
2014-01-13,12.18,13.65,11.82,13.28
2014-01-14,12.89,12.90,11.96,12.28
2014-01-15,12.15,12.40,11.81,12.28
2014-01-16,12.32,12.66,12.28,12.53
2014-01-17,12.34,12.93,12.04,12.44
2014-01-21,12.63,13.42,12.61,12.87
2014-01-22,12.57,13.12,12.55,12.84
2014-01-23,13.67,14.66,13.67,13.77
2014-01-24,14.95,18.14,14.92,18.14
2014-01-27,17.29,18.99,16.85,17.42
2014-01-28,17.27,17.28,15.80,15.80
2014-01-29,17.95,18.04,16.71,17.35
2014-01-30,16.37,17.39,15.96,17.29
2014-01-31,18.71,18.99,17.27,18.41
2014-02-03,18.57,21.48,18.34,21.44
2014-02-04,19.99,20.07,18.44,19.11
2014-02-05,19.59,20.72,19.13,19.95
2014-02-06,19.09,19.09,17.09,17.23
2014-02-07,16.15,16.31,15.09,15.29
2014-02-10,15.63,15.76,15.10,15.26
2014-02-11,15.29,15.29,14.08,14.51
2014-02-12,14.31,14.64,14.02,14.30
2014-02-13,15.24,15.24,13.98,14.14
2014-02-14,14.21,14.22,13.44,13.57
2014-02-18,13.95,14.51,13.77,13.87
2014-02-19,14.85,15.73,14.12,15.50
2014-02-20,15.28,15.80,14.59,14.79
2014-02-21,14.74,14.79,14.19,14.68
2014-02-24,14.83,14.83,13.97,14.23
2014-02-25,14.17,14.83,13.66,13.67
2014-02-26,13.83,14.54,13.73,14.35
2014-02-27,14.56,14.69,13.92,14.04
2014-02-28,14.22,14.79,13.49,14.00
2014-03-03,16.47,16.78,15.38,16.00
2014-03-04,14.53,14.54,14.00,14.10
2014-03-05,14.13,14.32,13.81,13.89
2014-03-06,13.82,14.42,13.73,14.21
2014-03-07,13.51,14.43,13.51,14.11
2014-03-10,14.76,15.28,14.20,14.20
2014-03-11,14.22,14.93,13.84,14.80
2014-03-12,15.37,15.64,14.43,14.47
2014-03-13,14.28,16.66,14.24,16.22
2014-03-14,16.74,18.22,16.09,17.82
2014-03-17,16.39,16.40,15.37,15.64
2014-03-18,15.42,15.47,14.16,14.52
2014-03-19,14.56,15.95,13.89,15.12
2014-03-20,15.58,15.62,14.50,14.52
2014-03-21,13.96,15.17,13.77,15.00
2014-03-24,14.70,16.07,14.56,15.09
2014-03-25,14.16,15.05,13.96,14.02
2014-03-26,13.64,15.28,13.46,14.93
2014-03-27,15.00,15.63,14.49,14.62
2014-03-28,14.15,14.86,13.73,14.41
2014-03-31,13.88,14.16,13.57,13.88
2014-04-01,13.43,13.56,13.06,13.10
2014-04-02,13.17,13.35,12.92,13.09
2014-04-03,13.02,13.70,13.02,13.37
2014-04-04,12.88,14.55,12.60,13.96
2014-04-07,14.96,16.01,14.57,15.57
2014-04-08,15.59,16.20,14.81,14.89
2014-04-09,14.58,14.94,13.70,13.82
2014-04-10,13.98,16.38,13.81,15.89
2014-04-11,16.66,17.85,15.89,17.03
2014-04-14,16.14,17.40,16.10,16.11
2014-04-15,16.14,17.50,15.47,15.61
2014-04-16,14.89,15.27,14.05,14.18
2014-04-17,14.09,14.17,13.07,13.36
2014-04-21,14.10,14.11,13.17,13.25
2014-04-22,13.13,13.26,12.90,13.19
2014-04-23,13.35,13.75,13.27,13.27
2014-04-24,13.36,14.08,13.09,13.32
2014-04-25,13.93,14.67,13.91,14.06
2014-04-28,14.27,15.28,13.82,13.97
2014-04-29,13.88,14.24,13.61,13.71
2014-04-30,14.05,14.18,13.34,13.41
2014-05-01,13.64,13.75,13.10,13.25
2014-05-02,13.15,13.50,12.83,12.91
2014-05-05,13.95,14.20,13.08,13.29
2014-05-06,13.65,13.90,13.28,13.80
2014-05-07,13.64,14.49,13.39,13.40
2014-05-08,13.69,13.88,12.92,13.43
2014-05-09,13.55,14.03,12.87,12.92
2014-05-12,12.46,12.58,11.88,12.23
2014-05-13,12.36,12.74,12.05,12.13
2014-05-14,12.42,12.51,12.03,12.17
2014-05-15,12.73,13.77,12.72,13.17
2014-05-16,13.31,13.66,12.26,12.44
2014-05-19,13.17,13.21,12.28,12.42
2014-05-20,12.69,13.30,12.32,12.96
2014-05-21,12.38,12.46,11.80,11.91
2014-05-22,11.93,12.09,11.68,12.03
2014-05-23,11.96,11.97,11.36,11.36
2014-05-27,11.69,11.84,11.50,11.51
2014-05-28,11.60,11.86,11.50,11.68
2014-05-29,11.58,11.82,11.41,11.57
2014-05-30,11.66,11.70,11.32,11.40
2014-06-02,11.69,12.17,11.29,11.58
2014-06-03,12.03,12.13,11.72,11.87
2014-06-04,12.15,12.33,11.91,12.08
2014-06-05,12.09,12.34,11.44,11.68
2014-06-06,11.32,11.39,10.73,10.73
2014-06-09,11.23,11.51,10.99,11.15
2014-06-10,11.30,11.66,10.93,10.99
2014-06-11,11.42,11.87,11.19,11.60
2014-06-12,11.81,12.81,11.71,12.56
2014-06-13,12.45,12.69,11.89,12.18
2014-06-16,12.65,12.87,12.28,12.65
2014-06-17,12.81,12.89,12.06,12.06
2014-06-18,11.80,11.91,10.57,10.61
2014-06-19,10.53,10.82,10.42,10.62
2014-06-20,10.40,11.02,10.34,10.85
2014-06-23,11.26,11.35,10.92,10.98
2014-06-24,11.02,12.27,10.87,12.13
2014-06-25,12.31,12.33,11.37,11.59
2014-06-26,11.51,12.51,11.50,11.63
2014-06-27,11.72,12.04,11.19,11.26
2014-06-30,11.75,11.81,11.30,11.57
2014-07-01,11.28,11.42,10.92,11.15
2014-07-02,11.18,11.18,10.56,10.82
2014-07-03,10.47,10.76,10.28,10.32
2014-07-07,11.15,11.54,11.01,11.33
2014-07-08,11.72,12.51,11.72,11.98
2014-07-09,11.74,12.05,11.50,11.65
2014-07-10,13.22,13.23,12.05,12.59
2014-07-11,12.50,12.68,12.07,12.08
2014-07-14,11.60,11.83,11.40,11.82
2014-07-15,11.53,12.47,11.46,11.96
2014-07-16,10.81,11.45,10.59,11.00
2014-07-17,11.35,15.38,10.85,14.54
2014-07-18,13.34,13.55,12.04,12.06
2014-07-21,12.85,13.62,12.46,12.81
2014-07-22,11.97,12.24,11.69,12.24
2014-07-23,11.54,12.16,11.41,11.52
2014-07-24,11.43,12.06,11.43,11.84
2014-07-25,12.03,12.75,12.03,12.69
2014-07-28,12.93,13.64,12.54,12.56
2014-07-29,12.35,13.35,12.12,13.28
2014-07-30,12.63,14.07,12.53,13.33
2014-07-31,14.35,17.11,14.26,16.95
2014-08-01,16.67,17.57,15.52,17.03
2014-08-04,16.64,16.80,14.69,15.12
2014-08-05,15.54,17.14,15.10,16.87
2014-08-06,17.22,17.30,15.70,16.37
2014-08-07,15.50,17.25,15.44,16.66
2014-08-08,16.43,17.09,15.53,15.77
2014-08-11,15.16,15.16,13.72,14.23
2014-08-12,14.42,14.74,13.76,14.13
2014-08-13,13.57,13.93,12.84,12.90
2014-08-14,13.05,13.13,12.42,12.42
2014-08-15,11.91,14.94,11.89,13.15
2014-08-18,12.85,12.85,12.26,12.32
2014-08-19,12.14,12.46,11.91,12.21
2014-08-20,12.23,12.24,11.60,11.78
2014-08-21,11.93,13.51,11.52,11.76
2014-08-22,11.88,12.48,11.47,11.47
2014-08-25,11.58,11.77,11.24,11.70
2014-08-26,11.33,11.93,11.33,11.63
2014-08-27,11.69,11.93,11.54,11.78
2014-08-28,12.38,12.73,12.05,12.05
2014-08-29,11.86,12.44,11.78,11.98
2014-09-02,12.32,13.41,12.23,12.25
2014-09-03,12.03,12.55,11.91,12.36
2014-09-04,12.40,12.99,11.70,12.64
2014-09-05,12.37,13.18,11.96,12.09
2014-09-08,12.64,13.09,12.40,12.66
2014-09-09,12.70,13.91,12.70,13.50
2014-09-10,13.36,14.06,12.86,12.88
2014-09-11,13.53,13.67,12.66,12.80
2014-09-12,12.85,14.27,12.85,13.31
2014-09-15,13.54,14.19,13.54,14.12
2014-09-16,14.48,14.53,12.72,12.73
2014-09-17,13.06,14.53,11.73,12.65
2014-09-18,12.55,12.58,11.98,12.03
2014-09-19,11.73,12.61,11.52,12.11
2014-09-22,13.14,13.98,13.13,13.69
2014-09-23,14.82,14.94,13.83,14.93
2014-09-24,14.62,14.93,13.24,13.27
2014-09-25,14.11,16.69,14.03,15.64
2014-09-26,15.77,15.98,14.31,14.85
2014-09-29,16.96,17.08,15.45,15.98
2014-09-30,15.49,16.43,15.18,16.31
2014-10-01,16.44,17.56,16.08,16.71
2014-10-02,16.70,17.98,15.90,16.16
2014-10-03,15.16,15.43,14.44,14.55
2014-10-06,14.46,15.77,14.05,15.46
2014-10-07,16.18,17.46,15.97,17.20
2014-10-08,17.35,18.03,14.97,15.11
2014-10-09,15.64,19.38,15.34,18.76
2014-10-10,19.11,22.06,18.14,21.24
2014-10-13,21.16,24.64,20.52,24.64
2014-10-14,23.77,24.55,21.48,22.79
2014-10-15,26.36,31.06,24.64,26.25
2014-10-16,29.26,29.41,24.61,25.20
2014-10-17,21.68,23.08,20.23,21.99
2014-10-20,22.11,22.16,18.51,18.57
2014-10-21,17.72,17.75,16.03,16.08
2014-10-22,16.06,18.43,15.56,17.87
2014-10-23,16.07,17.06,15.68,16.53
2014-10-24,16.43,18.06,16.09,16.11
2014-10-27,17.24,17.87,16.00,16.04
2014-10-28,15.69,15.78,14.39,14.39
2014-10-29,14.61,16.28,14.19,15.15
2014-10-30,15.31,15.75,14.07,14.52
2014-10-31,13.84,14.83,13.72,14.03
2014-11-03,14.41,14.99,14.23,14.73
2014-11-04,15.05,15.93,14.83,14.89
2014-11-05,14.15,14.99,14.15,14.17
2014-11-06,14.46,15.08,13.67,13.67
2014-11-07,13.71,14.16,13.01,13.12
2014-11-10,13.16,13.25,12.38,12.67
2014-11-11,12.71,13.18,12.60,12.92
2014-11-12,13.76,13.76,12.99,13.02
2014-11-13,13.33,14.31,12.87,13.79
2014-11-14,13.79,14.15,13.31,13.31
2014-11-17,14.70,14.73,13.84,13.99
2014-11-18,13.86,13.99,13.13,13.86
2014-11-19,14.01,14.78,13.83,13.96
2014-11-20,14.66,15.74,13.58,13.58
2014-11-21,13.16,13.80,12.90,12.90
2014-11-24,12.92,13.02,12.43,12.62
2014-11-25,12.55,13.02,12.23,12.25
2014-11-26,12.27,12.40,11.91,12.07
2014-11-28,12.64,13.49,12.36,13.33
2014-12-01,14.16,14.75,13.94,14.29
2014-12-02,14.10,14.17,12.85,12.85
2014-12-03,12.75,12.88,12.21,12.47
2014-12-04,12.70,13.23,12.09,12.38
2014-12-05,12.08,12.28,11.53,11.82
2014-12-08,13.05,14.67,12.55,14.21
2014-12-09,16.23,16.68,14.84,14.89
2014-12-10,15.56,18.92,15.40,18.53
2014-12-11,17.68,20.13,15.94,20.08
2014-12-12,20.51,23.06,18.34,21.08
2014-12-15,19.59,24.83,17.77,20.42
2014-12-16,23.55,25.20,19.60,23.57
2014-12-17,23.90,24.61,19.26,19.44
2014-12-18,17.14,18.51,16.07,16.81
2014-12-19,16.57,17.20,16.11,16.49
2014-12-22,16.32,16.88,15.03,15.25
2014-12-23,14.47,15.21,14.32,14.80
2014-12-24,14.52,14.54,14.01,14.37
2014-12-26,14.60,14.84,14.13,14.50
2014-12-29,16.04,16.14,15.06,15.06
2014-12-30,15.90,16.20,15.48,15.92
2014-12-31,15.91,19.91,15.86,19.20
2015-01-02,17.76,20.14,17.05,17.79
2015-01-05,19.19,21.29,19.19,19.92
2015-01-06,20.33,22.90,19.52,21.12
2015-01-07,20.15,20.72,19.04,19.31
2015-01-08,17.93,18.09,16.99,17.01
2015-01-09,16.44,18.42,16.44,17.55
2015-01-12,18.02,20.44,18.02,19.60
2015-01-13,18.21,21.58,17.65,20.56
2015-01-14,22.87,23.34,21.32,21.48
2015-01-15,21.23,23.31,20.86,22.39
2015-01-16,22.80,23.43,20.95,20.95
2015-01-20,20.07,21.37,19.58,19.89
2015-01-21,20.92,21.28,18.64,18.85
2015-01-22,17.98,19.23,16.07,16.40
2015-01-23,16.79,17.09,15.81,16.66
2015-01-26,16.96,17.43,15.52,15.52
2015-01-27,17.60,18.41,16.67,17.22
2015-01-28,16.97,20.44,16.92,20.44
2015-01-29,20.46,21.56,18.66,18.76
2015-01-30,20.23,22.18,19.24,20.97
2015-02-02,20.89,22.81,19.35,19.43
2015-02-03,18.41,18.89,17.20,17.33
2015-02-04,17.82,18.38,16.82,18.33
2015-02-05,17.29,17.43,16.67,16.85
2015-02-06,16.29,18.74,16.06,17.29
2015-02-09,19.16,19.28,18.21,18.55
2015-02-10,17.72,18.36,16.97,17.23
2015-02-11,17.43,17.81,16.82,16.96
2015-02-12,16.39,16.47,15.28,15.34
2015-02-13,15.11,15.64,14.69,14.69
2015-02-17,15.86,16.33,15.53,15.80
2015-02-18,16.74,16.74,15.44,15.45
2015-02-19,16.11,16.22,15.10,15.29
2015-02-20,15.73,16.29,14.27,14.30
2015-02-23,15.05,15.48,14.49,14.56
2015-02-24,14.50,14.63,13.53,13.69
2015-02-25,13.64,14.06,12.86,13.84
2015-02-26,13.55,14.57,13.55,13.91
2015-02-27,14.07,14.17,13.29,13.34
2015-03-02,13.90,13.90,12.87,13.04
2015-03-03,13.35,14.69,13.25,13.86
2015-03-04,14.31,15.33,14.13,14.23
2015-03-05,14.01,14.58,13.88,14.04
2015-03-06,14.61,15.83,14.18,15.20
2015-03-09,15.72,15.76,14.71,15.06
2015-03-10,16.47,16.91,16.03,16.69
2015-03-11,16.44,17.19,16.29,16.87
2015-03-12,16.45,16.45,15.30,15.42
2015-03-13,15.47,16.74,15.32,16.00
2015-03-16,15.78,15.89,15.36,15.61
2015-03-17,16.31,16.37,15.66,15.66
2015-03-18,14.60,16.29,13.38,13.97
2015-03-19,14.68,14.97,13.84,14.07
2015-03-20,13.52,13.53,12.54,13.02
2015-03-23,13.52,13.53,12.89,13.41
2015-03-24,13.36,13.68,12.59,13.62
2015-03-25,13.26,15.55,13.20,15.44
2015-03-26,16.64,17.19,15.23,15.80
2015-03-27,15.73,15.83,14.19,15.07
2015-03-30,14.76,14.76,14.08,14.51
2015-03-31,14.97,15.74,14.33,15.29
2015-04-01,15.32,16.66,15.08,15.11
2015-04-02,15.30,15.51,14.27,14.67
2015-04-06,15.75,15.76,14.04,14.74
2015-04-07,14.57,14.81,14.01,14.78
2015-04-08,14.59,14.77,13.75,13.98
2015-04-09,14.14,14.59,13.09,13.09
2015-04-10,13.20,13.26,12.51,12.58
2015-04-13,13.17,14.31,12.71,13.94
2015-04-14,14.34,14.74,13.64,13.67
2015-04-15,13.58,13.58,12.83,12.84
2015-04-16,13.27,13.35,12.50,12.60
