Date,DEMOOpen,DEMOHigh,DEMOLow,DEMOClose
2015-04-17,13.97,15.02,13.73,13.89
2015-04-20,13.67,13.67,12.83,13.30
2015-04-21,12.75,13.51,12.66,13.25
2015-04-22,12.97,13.80,12.57,12.71
2015-04-23,12.96,12.96,12.12,12.48
2015-04-24,12.21,13.02,12.16,12.29
2015-04-27,12.34,13.40,12.33,13.12
2015-04-28,13.26,14.23,12.41,12.41
2015-04-29,13.44,14.34,12.61,13.39
2015-04-30,13.89,15.29,12.49,14.55
2015-05-01,13.98,13.98,12.68,12.70
2015-05-04,13.12,13.18,12.10,12.85
2015-05-05,13.21,14.41,12.97,14.31
2015-05-06,13.93,16.36,13.89,15.15
2015-05-07,15.48,15.97,14.81,15.13
2015-05-08,13.36,13.42,12.70,12.86
2015-05-11,13.35,13.85,13.00,13.85
2015-05-12,14.73,15.13,13.73,13.86
2015-05-13,13.63,14.04,13.06,13.76
2015-05-14,13.14,13.29,12.72,12.74
2015-05-15,12.46,13.09,12.35,12.38
2015-05-18,13.08,13.22,12.55,12.73
2015-05-19,12.95,13.13,12.55,12.85
2015-05-20,12.90,13.27,12.62,12.88
2015-05-21,13.03,13.09,12.09,12.11
2015-05-22,12.37,12.37,11.82,12.13
2015-05-26,13.45,14.63,13.34,14.06
2015-05-27,14.16,14.41,13.05,13.27
2015-05-28,13.49,13.99,13.31,13.31
2015-05-29,13.59,14.43,13.40,13.84
2015-06-01,13.92,14.86,13.47,13.97
2015-06-02,14.72,15.05,13.59,14.24
2015-06-03,13.73,14.20,13.40,13.66
2015-06-04,14.57,15.49,13.99,14.71
2015-06-05,15.01,15.65,14.21,14.21
2015-06-08,14.84,15.50,14.67,15.29
2015-06-09,15.18,15.74,14.47,14.47
2015-06-10,14.24,14.37,12.96,13.22
2015-06-11,13.04,13.22,12.56,12.85
2015-06-12,13.31,14.02,13.30,13.78
2015-06-15,15.48,15.57,14.91,15.39
2015-06-16,15.62,15.62,14.81,14.81
2015-06-17,14.66,15.49,14.07,14.50
2015-06-18,14.03,14.03,12.54,13.19
2015-06-19,13.35,14.00,12.96,13.96
2015-06-22,13.42,13.46,12.43,12.74
2015-06-23,12.50,12.68,11.93,12.11
2015-06-24,12.57,13.33,12.01,13.26
2015-06-25,12.96,14.16,12.92,14.01
2015-06-26,14.13,14.91,13.64,14.02
2015-06-29,16.70,19.50,15.82,18.85
2015-06-30,17.60,19.80,17.49,18.23
2015-07-01,16.63,17.26,15.65,16.09
2015-07-02,15.43,17.48,15.39,16.79
2015-07-06,18.65,18.95,16.57,17.01
2015-07-07,17.22,19.20,15.93,16.09
2015-07-08,17.38,19.76,16.94,19.66
2015-07-09,17.46,20.05,17.20,19.97
2015-07-10,17.45,18.17,16.60,16.83
2015-07-13,15.29,15.36,13.82,13.90
2015-07-14,13.91,13.95,12.90,13.37
2015-07-15,13.35,13.97,12.81,13.23
2015-07-16,12.59,12.61,11.87,12.11
2015-07-17,11.77,12.22,11.77,11.95
2015-07-20,12.25,12.37,11.71,12.25
2015-07-21,12.42,12.79,12.21,12.22
2015-07-22,12.77,12.83,12.05,12.12
2015-07-23,12.06,13.08,11.73,12.64
2015-07-24,12.87,14.73,12.86,13.74
2015-07-27,15.60,16.27,15.03,15.60
2015-07-28,14.87,15.62,13.32,13.44
2015-07-29,13.57,13.59,11.85,12.50
2015-07-30,12.72,13.42,12.09,12.13
2015-07-31,12.03,12.63,11.82,12.12
2015-08-03,12.85,13.55,12.32,12.56
2015-08-04,12.66,13.22,12.29,13.00
2015-08-05,12.02,12.72,10.88,12.51
2015-08-06,12.20,14.25,12.16,13.77
2015-08-07,13.57,14.58,13.29,13.39
2015-08-10,12.73,12.78,12.18,12.23
2015-08-11,13.24,14.33,13.02,13.71
2015-08-12,15.19,16.28,13.45,13.61
2015-08-13,13.87,14.33,13.06,13.49
2015-08-14,13.69,13.87,12.80,12.83
2015-08-17,14.32,14.52,13.01,13.02
2015-08-18,13.41,13.94,13.17,13.79
2015-08-19,14.84,15.96,13.73,15.25
2015-08-20,16.55,19.24,16.13,19.14
2015-08-21,22.55,28.38,20.80,28.03
2015-08-24,28.03,53.29,28.03,40.74
2015-08-25,31.13,38.06,28.08,36.02
2015-08-26,31.13,35.62,28.67,30.32
2015-08-27,27.11,29.90,24.49,26.10
2015-08-28,26.69,29.20,25.77,26.05
2015-08-31,27.03,29.37,26.63,28.43
2015-09-01,31.91,33.82,29.91,31.40
2015-09-02,29.14,30.45,24.77,26.09
2015-09-03,25.21,26.31,23.45,25.61
2015-09-04,27.43,29.47,25.68,27.80
2015-09-08,25.05,26.25,24.13,24.90
2015-09-09,22.39,26.82,21.51,26.23
2015-09-10,26.87,27.22,23.53,24.37
2015-09-11,25.38,25.81,23.15,23.20
2015-09-14,24.03,25.32,23.64,24.25
2015-09-15,23.28,23.77,22.13,22.54
2015-09-16,22.57,22.94,21.09,21.35
2015-09-17,21.54,23.33,17.87,21.14
2015-09-18,23.07,23.99,20.98,22.28
2015-09-21,21.97,22.48,20.05,20.14
2015-09-22,22.97,26.29,22.25,22.44
2015-09-23,22.09,23.20,21.14,22.13
2015-09-24,23.53,25.30,21.81,23.47
2015-09-25,21.12,24.29,20.81,23.62
2015-09-28,25.02,28.33,24.94,27.63
2015-09-29,26.57,28.20,25.76,26.83
2015-09-30,24.64,25.88,23.25,24.50
2015-10-01,23.14,25.23,22.55,22.55
2015-10-02,23.99,24.47,20.35,20.94
2015-10-05,20.31,20.42,19.14,19.54
2015-10-06,19.54,20.32,18.82,19.40
2015-10-07,18.96,19.73,18.33,18.40
2015-10-08,18.62,19.02,16.34,17.42
2015-10-09,17.15,18.20,16.89,17.08
2015-10-12,17.68,17.81,16.15,16.17
2015-10-13,17.08,17.70,16.14,17.67
2015-10-14,17.67,18.78,17.30,18.03
2015-10-15,17.62,17.85,16.04,16.05
2015-10-16,15.64,16.86,15.05,15.05
2015-10-19,15.68,16.23,14.82,14.98
2015-10-20,15.17,16.34,14.72,15.75
2015-10-21,14.98,16.70,14.41,16.70
2015-10-22,15.02,15.92,14.45,14.45
2015-10-23,13.46,15.12,13.24,14.46
2015-10-26,14.76,15.43,14.68,15.29
2015-10-27,15.75,15.99,14.78,15.43
2015-10-28,15.14,15.73,12.80,14.33
2015-10-29,14.80,15.46,14.33,14.61
2015-10-30,14.60,15.39,14.00,15.07
2015-11-02,15.41,15.51,13.67,14.15
2015-11-03,14.33,14.73,13.81,14.54
2015-11-04,14.04,15.88,13.96,15.51
2015-11-05,15.39,16.39,15.00,15.05
2015-11-06,14.91,16.00,14.32,14.33
2015-11-09,15.34,17.09,15.14,16.52
2015-11-10,16.69,16.96,15.24,15.29
2015-11-11,15.07,16.15,15.02,16.06
2015-11-12,17.06,18.50,16.65,18.37
2015-11-13,18.68,20.67,18.20,20.08
2015-11-16,20.51,20.55,17.25,18.16
2015-11-17,17.82,19.59,16.86,18.84
2015-11-18,19.01,19.45,16.80,16.85
2015-11-19,16.25,18.26,16.00,16.99
2015-11-20,16.13,16.38,15.47,15.47
2015-11-23,16.15,16.74,15.38,15.62
2015-11-24,16.53,17.21,15.48,15.93
2015-11-25,15.55,15.89,15.05,15.19
2015-11-27,15.31,16.09,15.12,15.12
2015-11-30,15.55,16.57,15.52,16.13
2015-12-01,15.61,16.34,14.63,14.67
2015-12-02,15.04,16.49,14.71,15.91
2015-12-03,15.87,19.35,15.86,18.11
2015-12-04,17.43,17.65,14.69,14.81
2015-12-07,15.65,17.18,15.58,15.84
2015-12-08,17.69,18.33,16.52,17.60
2015-12-09,18.05,20.13,15.72,19.61
2015-12-10,19.25,19.72,18.13,19.34
2015-12-11,21.36,25.27,20.88,24.39
2015-12-14,24.70,26.81,21.47,22.73
2015-12-15,20.76,21.62,20.02,20.95
2015-12-16,19.25,20.24,17.12,17.86
2015-12-17,16.18,19.05,16.13,18.94
2015-12-18,19.34,23.30,18.75,20.70
2015-12-21,19.64,20.21,18.70,18.70
2015-12-22,17.61,18.22,16.60,16.60
2015-12-23,15.86,16.25,15.33,15.57
2015-12-24,15.44,15.88,14.45,15.74
2015-12-28,17.65,18.13,16.88,16.91
2015-12-29,15.91,16.48,15.63,16.08
2015-12-30,16.50,17.42,16.50,17.29
2015-12-31,17.97,20.39,17.51,18.21
2016-01-04,22.48,23.36,20.67,20.70
2016-01-05,20.75,21.06,19.25,19.34
2016-01-06,21.67,21.86,19.80,20.59
2016-01-07,23.22,25.86,22.40,24.99
2016-01-08,22.96,27.08,22.48,27.01
2016-01-11,25.58,27.39,23.83,24.30
2016-01-12,22.97,23.93,21.91,22.47
2016-01-13,21.72,26.11,21.44,25.22
2016-01-14,24.75,26.28,23.07,23.95
2016-01-15,28.96,30.95,26.67,27.02
2016-01-19,25.40,27.59,25.21,26.05
2016-01-20,27.78,32.09,26.59,27.59
2016-01-21,27.79,28.43,25.01,26.69
2016-01-22,24.21,24.55,22.22,22.34
2016-01-25,23.30,24.31,22.38,24.15
2016-01-26,23.75,24.02,22.33,22.50
2016-01-27,22.88,27.22,20.42,23.11
2016-01-28,22.15,23.81,21.90,22.42
2016-01-29,21.59,21.74,19.50,20.20
2016-02-01,21.32,23.66,19.61,19.98
2016-02-02,21.34,22.42,21.06,21.98
2016-02-03,21.49,27.70,21.42,21.65
2016-02-04,22.29,23.14,21.24,21.84
2016-02-05,22.09,24.11,21.91,23.38
2016-02-08,25.89,27.72,25.56,26.00
2016-02-09,28.30,28.31,25.99,26.54
2016-02-10,25.75,26.60,24.47,26.29
2016-02-11,29.01,30.90,26.67,28.14
2016-02-12,27.16,27.57,24.92,25.40
2016-02-16,24.96,25.52,23.32,24.11
2016-02-17,23.40,24.16,21.83,22.31
2016-02-18,22.16,22.53,21.29,21.64
2016-02-19,22.39,23.44,20.52,20.53
2016-02-22,20.14,20.35,19.02,19.38
2016-02-23,19.75,21.16,19.54,20.98
2016-02-24,22.28,22.87,20.26,20.72
2016-02-25,20.54,21.26,19.10,19.11
2016-02-26,18.89,20.13,18.46,19.81
2016-02-29,20.49,20.81,18.38,20.55
2016-03-01,19.84,20.17,17.66,17.70
2016-03-02,17.98,18.41,16.78,17.09
2016-03-03,17.25,17.56,16.32,16.70
2016-03-04,16.48,17.35,16.05,16.86
2016-03-07,17.98,18.04,16.87,17.35
2016-03-08,18.38,18.89,17.82,18.67
2016-03-09,18.56,19.11,18.31,18.34
2016-03-10,18.17,19.59,17.06,18.05
2016-03-11,17.09,17.27,16.28,16.50
2016-03-14,17.01,17.67,16.69,16.92
2016-03-15,17.60,17.85,16.84,16.84
2016-03-16,15.96,16.33,14.89,14.99
2016-03-17,15.34,15.38,13.82,14.44
2016-03-18,14.05,14.36,13.75,14.02
2016-03-21,14.57,14.73,13.79,13.79
2016-03-22,14.57,14.76,13.75,14.17
2016-03-23,14.57,15.03,14.33,14.94
2016-03-24,16.30,16.44,14.71,14.74
2016-03-28,15.65,16.04,14.89,15.24
2016-03-29,15.74,15.89,13.79,13.82
2016-03-30,13.69,13.89,13.06,13.56
2016-03-31,13.73,14.28,13.49,13.95
2016-04-01,15.23,15.28,13.00,13.10
2016-04-04,13.88,14.24,13.66,14.12
2016-04-05,15.39,15.72,14.93,15.42
2016-04-06,15.61,15.98,14.00,14.09
2016-04-07,15.14,16.77,14.68,16.16
2016-04-08,15.34,15.93,14.84,15.36
2016-04-11,15.34,16.26,14.83,16.26
2016-04-12,15.98,16.57,14.84,14.85
2016-04-13,14.49,14.53,13.60,13.84
2016-04-14,13.90,14.12,13.38,13.72
2016-04-15,13.77,14.19,13.58,13.62
2016-04-18,14.87,14.94,13.23,13.35
2016-04-19,13.18,13.88,12.98,13.24
2016-04-20,13.39,13.50,12.50,13.28
2016-04-21,13.20,14.14,13.16,13.95
2016-04-22,13.70,14.19,13.15,13.22
2016-04-25,14.07,14.76,13.86,14.08
2016-04-26,14.01,14.43,13.66,13.96
2016-04-27,14.15,14.95,13.50,13.77
2016-04-28,14.53,15.61,13.30,15.22
2016-04-29,15.21,17.09,14.91,15.70
2016-05-02,16.33,16.50,14.48,14.68
2016-05-03,14.92,16.42,14.91,15.60
2016-05-04,15.47,16.85,15.39,16.05
2016-05-05,15.54,16.45,15.22,15.91
2016-05-06,16.20,16.58,14.71,14.72
2016-05-09,15.20,15.39,14.17,14.57
2016-05-10,13.98,14.35,13.55,13.63
2016-05-11,13.92,14.69,13.29,14.69
2016-05-12,14.55,15.42,13.95,14.41
2016-05-13,15.15,15.47,13.97,15.04
2016-05-16,15.72,15.98,14.28,14.68
2016-05-17,14.57,16.12,14.48,15.57
2016-05-18,15.72,16.47,14.86,15.95
2016-05-19,16.37,17.65,16.28,16.33
2016-05-20,16.13,16.30,15.11,15.20
2016-05-23,16.33,16.47,15.40,15.82
2016-05-24,16.03,16.06,14.36,14.42
2016-05-25,14.19,14.33,13.64,13.90
2016-05-26,13.80,14.11,13.43,13.43
2016-05-27,13.49,13.76,13.04,13.12
2016-05-31,13.94,15.00,13.45,14.19
2016-06-01,14.45,15.25,14.18,14.20
2016-06-02,14.42,14.92,13.62,13.63
2016-06-03,13.78,14.66,12.90,13.47
2016-06-06,13.84,14.27,13.42,13.65
2016-06-07,12.77,14.05,12.72,14.05
2016-06-08,13.84,14.27,13.70,14.08
2016-06-09,14.01,14.85,13.99,14.64
2016-06-10,14.89,17.33,14.85,17.03
2016-06-13,18.24,21.01,17.89,20.97
2016-06-14,21.28,22.16,20.27,20.50
2016-06-15,20.25,20.45,18.63,20.14
2016-06-16,20.80,22.89,19.24,19.37
2016-06-17,19.42,20.03,18.71,19.41
2016-06-20,17.42,18.55,16.59,18.37
2016-06-21,17.67,18.96,16.91,18.48
2016-06-22,18.26,21.22,17.83,21.17
2016-06-23,19.54,19.79,17.25,17.25
2016-06-24,26.06,26.24,19.48,25.76
2016-06-27,24.38,26.72,22.93,23.85
2016-06-28,21.76,22.07,18.75,18.75
2016-06-29,18.12,18.27,16.48,16.64
2016-06-30,16.91,16.99,15.29,15.63
2016-07-01,15.59,15.86,14.61,14.77
2016-07-05,16.05,16.62,15.49,15.58
2016-07-06,15.87,17.04,14.96,14.96
2016-07-07,14.80,15.98,14.33,14.76
2016-07-08,14.64,14.75,13.19,13.20
2016-07-11,13.25,13.67,13.00,13.54
2016-07-12,12.93,13.93,12.75,13.55
2016-07-13,13.32,13.79,12.92,13.04
2016-07-14,12.50,13.37,12.14,12.82
2016-07-15,13.12,13.22,12.27,12.67
2016-07-18,12.75,13.12,12.33,12.44
2016-07-19,12.53,12.83,11.94,11.97
2016-07-20,11.94,11.97,11.40,11.77
2016-07-21,11.80,13.06,11.69,12.74
2016-07-22,12.80,12.88,11.97,12.02
2016-07-25,12.64,13.72,12.39,12.87
2016-07-26,12.88,13.50,12.80,13.05
2016-07-27,12.61,13.74,12.50,12.83
2016-07-28,12.51,13.52,12.36,12.72
2016-07-29,12.85,12.90,11.77,11.87
2016-08-01,11.89,12.98,11.86,12.44
2016-08-02,12.39,14.24,12.35,13.37
