Date,Decimal Date,Average,Interpolated,Trend,Number of Days
1958-03,1958.208,315.71,315.71,314.62,-1
1958-04,1958.292,317.45,317.45,315.29,-1
1958-05,1958.375,317.50,317.50,314.71,-1
1958-06,1958.458,-99.99,317.10,314.85,-1
1958-07,1958.542,315.86,315.86,314.98,-1
1958-08,1958.625,314.93,314.93,315.94,-1
1958-09,1958.708,313.20,313.20,315.91,-1
1958-10,1958.792,-99.99,312.66,315.61,-1
1958-11,1958.875,313.33,313.33,315.31,-1
1958-12,1958.958,314.67,314.67,315.61,-1
1959-01,1959.042,315.62,315.62,315.70,-1
1959-02,1959.125,316.38,316.38,315.88,-1
1959-03,1959.208,316.71,316.71,315.62,-1
1959-04,1959.292,317.72,317.72,315.56,-1
1959-05,1959.375,318.29,318.29,315.50,-1
1959-06,1959.458,318.15,318.15,315.92,-1
1959-07,1959.542,316.54,316.54,315.66,-1
1959-08,1959.625,314.80,314.80,315.81,-1
1959-09,1959.708,313.84,313.84,316.55,-1
1959-10,1959.792,313.26,313.26,316.19,-1
1959-11,1959.875,314.80,314.80,316.78,-1
1959-12,1959.958,315.58,315.58,316.52,-1
1960-01,1960.042,316.43,316.43,316.51,-1
1960-02,1960.125,316.97,316.97,316.47,-1
1960-03,1960.208,317.58,317.58,316.49,-1
1960-04,1960.292,319.02,319.02,316.86,-1
1960-05,1960.375,320.03,320.03,317.24,-1
1960-06,1960.458,319.59,319.59,317.36,-1
1960-07,1960.542,318.18,318.18,317.30,-1
1960-08,1960.625,315.91,315.91,316.92,-1
1960-09,1960.708,314.16,314.16,316.87,-1
1960-10,1960.792,313.83,313.83,316.76,-1
1960-11,1960.875,315.00,315.00,316.98,-1
1960-12,1960.958,316.19,316.19,317.13,-1
1961-01,1961.042,316.93,316.93,317.03,-1
1961-02,1961.125,317.70,317.70,317.28,-1
1961-03,1961.208,318.54,318.54,317.47,-1
1961-04,1961.292,319.48,319.48,317.27,-1
1961-05,1961.375,320.58,320.58,317.70,-1
1961-06,1961.458,319.77,319.77,317.48,-1
1961-07,1961.542,318.57,318.57,317.70,-1
1961-08,1961.625,316.79,316.79,317.80,-1
1961-09,1961.708,314.80,314.80,317.49,-1
1961-10,1961.792,315.38,315.38,318.35,-1
1961-11,1961.875,316.10,316.10,318.13,-1
1961-12,1961.958,317.01,317.01,317.94,-1
1962-01,1962.042,317.94,317.94,318.06,-1
1962-02,1962.125,318.56,318.56,318.11,-1
1962-03,1962.208,319.68,319.68,318.57,-1
1962-04,1962.292,320.63,320.63,318.45,-1
1962-05,1962.375,321.01,321.01,318.20,-1
1962-06,1962.458,320.55,320.55,318.27,-1
1962-07,1962.542,319.58,319.58,318.67,-1
1962-08,1962.625,317.40,317.40,318.48,-1
1962-09,1962.708,316.26,316.26,319.03,-1
1962-10,1962.792,315.42,315.42,318.33,-1
1962-11,1962.875,316.69,316.69,318.62,-1
1962-12,1962.958,317.69,317.69,318.61,-1
1963-01,1963.042,318.74,318.74,318.91,-1
1963-02,1963.125,319.08,319.08,318.68,-1
1963-03,1963.208,319.86,319.86,318.69,-1
1963-04,1963.292,321.39,321.39,319.09,-1
1963-05,1963.375,322.25,322.25,319.39,-1
1963-06,1963.458,321.47,321.47,319.16,-1
1963-07,1963.542,319.74,319.74,318.77,-1
1963-08,1963.625,317.77,317.77,318.83,-1
1963-09,1963.708,316.21,316.21,319.06,-1
1963-10,1963.792,315.99,315.99,319.00,-1
1963-11,1963.875,317.12,317.12,319.10,-1
1963-12,1963.958,318.31,318.31,319.25,-1
1964-01,1964.042,319.57,319.57,319.67,-1
1964-02,1964.125,-99.99,320.07,319.61,-1
1964-03,1964.208,-99.99,320.73,319.55,-1
1964-04,1964.292,-99.99,321.77,319.48,-1
1964-05,1964.375,322.25,322.25,319.42,-1
1964-06,1964.458,321.89,321.89,319.69,-1
1964-07,1964.542,320.44,320.44,319.58,-1
1964-08,1964.625,318.70,318.70,319.81,-1
1964-09,1964.708,316.70,316.70,319.56,-1
1964-10,1964.792,316.79,316.79,319.78,-1
1964-11,1964.875,317.79,317.79,319.72,-1
1964-12,1964.958,318.71,318.71,319.59,-1
1965-01,1965.042,319.44,319.44,319.48,-1
1965-02,1965.125,320.44,320.44,319.97,-1
1965-03,1965.208,320.89,320.89,319.65,-1
1965-04,1965.292,322.13,322.13,319.80,-1
1965-05,1965.375,322.16,322.16,319.36,-1
1965-06,1965.458,321.87,321.87,319.65,-1
1965-07,1965.542,321.39,321.39,320.51,-1
1965-08,1965.625,318.81,318.81,319.93,-1
1965-09,1965.708,317.81,317.81,320.68,-1
1965-10,1965.792,317.30,317.30,320.36,-1
1965-11,1965.875,318.87,318.87,320.87,-1
1965-12,1965.958,319.42,319.42,320.26,-1
1966-01,1966.042,320.62,320.62,320.63,-1
1966-02,1966.125,321.59,321.59,321.10,-1
1966-03,1966.208,322.39,322.39,321.16,-1
1966-04,1966.292,323.87,323.87,321.51,-1
1966-05,1966.375,324.01,324.01,321.18,-1
1966-06,1966.458,323.75,323.75,321.52,-1
1966-07,1966.542,322.39,322.39,321.49,-1
1966-08,1966.625,320.37,320.37,321.50,-1
1966-09,1966.708,318.64,318.64,321.54,-1
1966-10,1966.792,318.10,318.10,321.18,-1
1966-11,1966.875,319.79,319.79,321.84,-1
1966-12,1966.958,321.08,321.08,321.95,-1
1967-01,1967.042,322.07,322.07,322.07,-1
1967-02,1967.125,322.50,322.50,321.94,-1
1967-03,1967.208,323.04,323.04,321.72,-1
1967-04,1967.292,324.42,324.42,322.05,-1
1967-05,1967.375,325.00,325.00,322.27,-1
1967-06,1967.458,324.09,324.09,321.94,-1
1967-07,1967.542,322.55,322.55,321.66,-1
1967-08,1967.625,320.92,320.92,322.04,-1
1967-09,1967.708,319.31,319.31,322.19,-1
1967-10,1967.792,319.31,319.31,322.36,-1
1967-11,1967.875,320.72,320.72,322.78,-1
1967-12,1967.958,321.96,321.96,322.86,-1
1968-01,1968.042,322.57,322.57,322.55,-1
1968-02,1968.125,323.15,323.15,322.56,-1
1968-03,1968.208,323.89,323.89,322.59,-1
1968-04,1968.292,325.02,325.02,322.73,-1
1968-05,1968.375,325.57,325.57,322.87,-1
1968-06,1968.458,325.36,325.36,323.20,-1
1968-07,1968.542,324.14,324.14,323.25,-1
1968-08,1968.625,322.03,322.03,323.15,-1
1968-09,1968.708,320.41,320.41,323.31,-1
1968-10,1968.792,320.25,320.25,323.32,-1
1968-11,1968.875,321.31,321.31,323.32,-1
1968-12,1968.958,322.84,322.84,323.69,-1
1969-01,1969.042,324.00,324.00,323.98,-1
1969-02,1969.125,324.42,324.42,323.89,-1
1969-03,1969.208,325.64,325.64,324.41,-1
1969-04,1969.292,326.66,326.66,324.35,-1
1969-05,1969.375,327.34,327.34,324.57,-1
1969-06,1969.458,326.76,326.76,324.63,-1
1969-07,1969.542,325.88,325.88,325.08,-1
1969-08,1969.625,323.67,323.67,324.80,-1
1969-09,1969.708,322.38,322.38,325.28,-1
1969-10,1969.792,321.78,321.78,324.84,-1
1969-11,1969.875,322.85,322.85,324.78,-1
1969-12,1969.958,324.11,324.11,324.88,-1
1970-01,1970.042,325.03,325.03,325.04,-1
1970-02,1970.125,325.99,325.99,325.42,-1
1970-03,1970.208,326.87,326.87,325.69,-1
1970-04,1970.292,328.13,328.13,325.86,-1
1970-05,1970.375,328.07,328.07,325.27,-1
1970-06,1970.458,327.66,327.66,325.52,-1
1970-07,1970.542,326.35,326.35,325.51,-1
1970-08,1970.625,324.69,324.69,325.76,-1
1970-09,1970.708,323.10,323.10,325.93,-1
1970-10,1970.792,323.16,323.16,326.15,-1
1970-11,1970.875,323.98,323.98,325.96,-1
1970-12,1970.958,325.13,325.13,326.06,-1
1971-01,1971.042,326.17,326.17,326.26,-1
1971-02,1971.125,326.68,326.68,326.09,-1
1971-03,1971.208,327.18,327.18,325.94,-1
1971-04,1971.292,327.78,327.78,325.47,-1
1971-05,1971.375,328.92,328.92,326.10,-1
1971-06,1971.458,328.57,328.57,326.41,-1
1971-07,1971.542,327.34,327.34,326.46,-1
1971-08,1971.625,325.46,325.46,326.49,-1
1971-09,1971.708,323.36,323.36,326.18,-1
1971-10,1971.792,323.57,323.57,326.58,-1
1971-11,1971.875,324.80,324.80,326.82,-1
1971-12,1971.958,326.01,326.01,327.02,-1
1972-01,1972.042,326.77,326.77,326.86,-1
1972-02,1972.125,327.63,327.63,327.05,-1
1972-03,1972.208,327.75,327.75,326.52,-1
1972-04,1972.292,329.72,329.72,327.41,-1
1972-05,1972.375,330.07,330.07,327.21,-1
1972-06,1972.458,329.09,329.09,326.94,-1
1972-07,1972.542,328.05,328.05,327.24,-1
1972-08,1972.625,326.32,326.32,327.37,-1
1972-09,1972.708,324.93,324.93,327.73,-1
1972-10,1972.792,325.06,325.06,328.05,-1
1972-11,1972.875,326.50,326.50,328.51,-1
1972-12,1972.958,327.55,327.55,328.56,-1
1973-01,1973.042,328.54,328.54,328.58,-1
1973-02,1973.125,329.56,329.56,328.87,-1
1973-03,1973.208,330.30,330.30,328.99,-1
1973-04,1973.292,331.50,331.50,329.12,-1
1973-05,1973.375,332.48,332.48,329.60,-1
1973-06,1973.458,332.07,332.07,329.96,-1
1973-07,1973.542,330.87,330.87,330.09,-1
1973-08,1973.625,329.31,329.31,330.43,-1
1973-09,1973.708,327.51,327.51,330.43,-1
1973-10,1973.792,327.18,327.18,330.23,-1
1973-11,1973.875,328.16,328.16,330.17,-1
1973-12,1973.958,328.64,328.64,329.66,-1
1974-01,1974.042,329.35,329.35,329.44,-1
1974-02,1974.125,330.71,330.71,330.11,-1
1974-03,1974.208,331.48,331.48,330.19,-1
1974-04,1974.292,332.65,332.65,330.25,-1
1974-05,1974.375,333.20,333.20,330.26,15
1974-06,1974.458,332.12,332.12,329.93,27
1974-07,1974.542,330.99,330.99,330.20,31
1974-08,1974.625,329.17,329.17,330.31,31
1974-09,1974.708,327.41,327.41,330.35,29
1974-10,1974.792,327.21,327.21,330.29,29
1974-11,1974.875,328.34,328.34,330.33,29
1974-12,1974.958,329.50,329.50,330.47,31
1975-01,1975.042,330.68,330.68,330.81,31
1975-02,1975.125,331.41,331.41,330.86,28
1975-03,1975.208,331.85,331.85,330.49,26
1975-04,1975.292,333.29,333.29,330.77,30
1975-05,1975.375,333.91,333.91,330.94,30
1975-06,1975.458,333.40,333.40,331.18,29
1975-07,1975.542,331.74,331.74,330.92,27
1975-08,1975.625,329.88,329.88,331.06,31
1975-09,1975.708,328.57,328.57,331.54,30
1975-10,1975.792,328.36,328.36,331.46,17
1975-11,1975.875,329.33,329.33,331.39,25
1975-12,1975.958,-99.99,330.59,331.60,1
1976-01,1976.042,331.66,331.66,331.82,25
1976-02,1976.125,332.75,332.75,332.19,29
1976-03,1976.208,333.46,333.46,331.99,29
1976-04,1976.292,334.78,334.78,332.24,25
1976-05,1976.375,334.78,334.78,331.86,31
1976-06,1976.458,334.06,334.06,331.74,25
1976-07,1976.542,332.96,332.96,332.06,21
1976-08,1976.625,330.64,330.64,331.87,31
1976-09,1976.708,328.96,328.96,331.94,28
1976-10,1976.792,328.77,328.77,331.92,30
1976-11,1976.875,330.18,330.18,332.33,26
1976-12,1976.958,331.65,331.65,332.69,24
1977-01,1977.042,332.69,332.69,332.75,29
1977-02,1977.125,333.23,333.23,332.60,26
1977-03,1977.208,334.97,334.97,333.36,29
1977-04,1977.292,336.03,336.03,333.39,29
1977-05,1977.375,336.82,336.82,333.87,30
1977-06,1977.458,336.10,336.10,333.76,25
1977-07,1977.542,334.79,334.79,333.96,28
1977-08,1977.625,332.53,332.53,333.92,30
1977-09,1977.708,331.19,331.19,334.27,27
1977-10,1977.792,331.21,331.21,334.43,30
1977-11,1977.875,332.35,332.35,334.59,28
1977-12,1977.958,333.47,333.47,334.48,31
1978-01,1978.042,335.10,335.10,335.11,26
1978-02,1978.125,335.26,335.26,334.58,28
1978-03,1978.208,336.61,336.61,334.95,30
1978-04,1978.292,337.77,337.77,335.11,28
1978-05,1978.375,338.01,338.01,335.05,30
1978-06,1978.458,337.98,337.98,335.60,27
1978-07,1978.542,336.48,336.48,335.68,31
1978-08,1978.625,334.37,334.37,335.88,31
1978-09,1978.708,332.33,332.33,335.49,24
1978-10,1978.792,332.41,332.41,335.66,31
1978-11,1978.875,333.76,333.76,336.01,28
1978-12,1978.958,334.83,334.83,335.79,31
1979-01,1979.042,336.21,336.21,336.23,31
1979-02,1979.125,336.65,336.65,335.94,27
1979-03,1979.208,338.13,338.13,336.40,29
1979-04,1979.292,338.94,338.94,336.21,24
1979-05,1979.375,339.00,339.00,336.01,20
1979-06,1979.458,339.20,339.20,336.79,30
1979-07,1979.542,337.60,337.60,336.78,29
1979-08,1979.625,335.56,335.56,337.10,29
1979-09,1979.708,333.93,333.93,337.17,26
1979-10,1979.792,334.12,334.12,337.44,28
1979-11,1979.875,335.26,335.26,337.54,30
1979-12,1979.958,336.78,336.78,337.76,24
1980-01,1980.042,337.80,337.80,337.95,30
1980-02,1980.125,338.28,338.28,337.73,28
1980-03,1980.208,340.04,340.04,338.43,31
1980-04,1980.292,340.86,340.86,338.20,30
1980-05,1980.375,341.47,341.47,338.45,31
1980-06,1980.458,341.26,341.26,338.79,30
1980-07,1980.542,339.34,339.34,338.48,26
1980-08,1980.625,337.45,337.45,338.92,24
1980-09,1980.708,336.10,336.10,339.27,26
1980-10,1980.792,336.05,336.05,339.32,29
1980-11,1980.875,337.21,337.21,339.38,27
1980-12,1980.958,338.29,338.29,339.23,27
1981-01,1981.042,339.36,339.36,339.41,31
1981-02,1981.125,340.51,340.51,339.89,28
1981-03,1981.208,341.57,341.57,339.98,31
1981-04,1981.292,342.56,342.56,339.93,30
1981-05,1981.375,343.01,343.01,339.99,31
1981-06,1981.458,342.49,342.49,340.02,28
1981-07,1981.542,340.68,340.68,339.81,31
1981-08,1981.625,338.49,338.49,339.97,28
1981-09,1981.708,336.92,336.92,340.17,30
1981-10,1981.792,337.12,337.12,340.44,31
1981-11,1981.875,338.59,338.59,340.76,30
1981-12,1981.958,339.90,339.90,340.81,28
1982-01,1982.042,340.92,340.92,341.03,30
1982-02,1982.125,341.69,341.69,341.05,27
1982-03,1982.208,342.86,342.86,341.22,21
1982-04,1982.292,343.92,343.92,341.31,9
1982-05,1982.375,344.67,344.67,341.63,31
1982-06,1982.458,343.78,343.78,341.32,29
1982-07,1982.542,342.23,342.23,341.45,28
1982-08,1982.625,340.11,340.11,341.61,27
1982-09,1982.708,338.31,338.31,341.53,26
1982-10,1982.792,338.39,338.39,341.72,30
1982-11,1982.875,339.48,339.48,341.62,28
1982-12,1982.958,340.88,340.88,341.77,31
1983-01,1983.042,341.64,341.64,341.79,31
1983-02,1983.125,342.87,342.87,342.30,27
1983-03,1983.208,343.59,343.59,342.04,30
1983-04,1983.292,345.25,345.25,342.63,26
1983-05,1983.375,345.96,345.96,342.80,29
1983-06,1983.458,345.52,345.52,343.03,25
1983-07,1983.542,344.15,344.15,343.42,30
1983-08,1983.625,342.25,342.25,343.72,28
1983-09,1983.708,340.17,340.17,343.34,27
1983-10,1983.792,340.30,340.30,343.63,31
1983-11,1983.875,341.53,341.53,343.66,29
1983-12,1983.958,343.07,343.07,343.97,26
1984-01,1984.042,344.05,344.05,344.15,31
1984-02,1984.125,344.77,344.77,344.21,29
1984-03,1984.208,345.46,345.46,344.00,23
1984-04,1984.292,-99.99,346.77,344.17,2
1984-05,1984.375,347.55,347.55,344.35,27
1984-06,1984.458,346.98,346.98,344.50,25
1984-07,1984.542,345.55,345.55,344.82,29
1984-08,1984.625,343.20,343.20,344.67,24
1984-09,1984.708,341.34,341.34,344.54,27
1984-10,1984.792,341.68,341.68,344.99,28
1984-11,1984.875,343.06,343.06,345.16,28
1984-12,1984.958,344.54,344.54,345.42,28
1985-01,1985.042,345.25,345.25,345.35,29
1985-02,1985.125,346.06,346.06,345.50,26
1985-03,1985.208,347.66,347.66,346.27,28
1985-04,1985.292,348.20,348.20,345.64,27
1985-05,1985.375,348.92,348.92,345.75,31
1985-06,1985.458,348.40,348.40,345.94,30
1985-07,1985.542,346.65,346.65,345.86,28
1985-08,1985.625,344.85,344.85,346.22,27
1985-09,1985.708,343.20,343.20,346.32,27
1985-10,1985.792,343.08,343.08,346.36,27
1985-11,1985.875,344.40,344.40,346.53,29
1985-12,1985.958,345.82,345.82,346.75,29
1986-01,1986.042,346.54,346.54,346.56,26
1986-02,1986.125,347.13,347.13,346.59,26
1986-03,1986.208,348.05,348.05,346.71,31
1986-04,1986.292,349.77,349.77,347.21,30
1986-05,1986.375,350.53,350.53,347.39,30
1986-06,1986.458,349.90,349.90,347.47,24
1986-07,1986.542,348.11,348.11,347.30,26
1986-08,1986.625,346.09,346.09,347.49,29
1986-09,1986.708,345.01,345.01,348.16,25
1986-10,1986.792,344.47,344.47,347.71,30
1986-11,1986.875,345.86,345.86,347.99,30
1986-12,1986.958,347.15,347.15,348.06,30
1987-01,1987.042,348.38,348.38,348.31,30
1987-02,1987.125,348.70,348.70,348.01,28
1987-03,1987.208,349.72,349.72,348.31,27
1987-04,1987.292,351.32,351.32,348.77,30
1987-05,1987.375,352.14,352.14,349.03,31
