Date,Decimal Date,Average,Interpolated,Trend,Number of Days
1987-06,1987.458,351.61,351.61,349.23,29
1987-07,1987.542,349.91,349.91,349.20,28
1987-08,1987.625,347.84,347.84,349.34,27
1987-09,1987.708,346.52,346.52,349.71,29
1987-10,1987.792,346.65,346.65,349.88,30
1987-11,1987.875,347.95,347.95,350.07,27
1987-12,1987.958,349.18,349.18,350.07,30
1988-01,1988.042,350.38,350.38,350.36,29
1988-02,1988.125,351.68,351.68,351.01,27
1988-03,1988.208,352.24,352.24,350.76,30
1988-04,1988.292,353.66,353.66,351.00,30
1988-05,1988.375,354.18,354.18,350.99,31
1988-06,1988.458,353.68,353.68,351.30,29
1988-07,1988.542,352.58,352.58,351.94,30
1988-08,1988.625,350.66,350.66,352.19,27
1988-09,1988.708,349.03,349.03,352.22,29
1988-10,1988.792,349.08,349.08,352.34,31
1988-11,1988.875,350.15,350.15,352.29,27
1988-12,1988.958,351.44,351.44,352.36,30
1989-01,1989.042,352.89,352.89,352.83,31
1989-02,1989.125,353.24,353.24,352.55,28
1989-03,1989.208,353.80,353.80,352.36,30
1989-04,1989.292,355.59,355.59,352.93,30
1989-05,1989.375,355.89,355.89,352.65,31
1989-06,1989.458,355.30,355.30,352.88,30
1989-07,1989.542,353.98,353.98,353.33,31
1989-08,1989.625,351.53,351.53,353.11,29
1989-09,1989.708,350.02,350.02,353.26,28
1989-10,1989.792,350.29,350.29,353.53,30
1989-11,1989.875,351.44,351.44,353.60,30
1989-12,1989.958,352.84,352.84,353.78,28
1990-01,1990.042,353.79,353.79,353.74,30
1990-02,1990.125,354.88,354.88,354.20,28
1990-03,1990.208,355.65,355.65,354.21,31
1990-04,1990.292,356.28,356.28,353.66,29
1990-05,1990.375,357.29,357.29,354.10,30
1990-06,1990.458,356.32,356.32,353.92,30
1990-07,1990.542,354.88,354.88,354.27,29
1990-08,1990.625,352.89,352.89,354.51,30
1990-09,1990.708,351.28,351.28,354.53,27
1990-10,1990.792,351.59,351.59,354.81,31
1990-11,1990.875,353.05,353.05,355.10,29
1990-12,1990.958,354.27,354.27,355.12,30
1991-01,1991.042,354.87,354.87,354.85,29
1991-02,1991.125,355.68,355.68,355.01,28
1991-03,1991.208,357.06,357.06,355.57,27
1991-04,1991.292,358.51,358.51,355.88,30
1991-05,1991.375,359.09,359.09,355.94,31
1991-06,1991.458,358.10,358.10,355.75,30
1991-07,1991.542,356.12,356.12,355.51,29
1991-08,1991.625,353.89,353.89,355.50,31
1991-09,1991.708,352.30,352.30,355.58,30
1991-10,1991.792,352.32,352.32,355.55,31
1991-11,1991.875,353.79,353.79,355.78,30
1991-12,1991.958,355.07,355.07,355.89,31
1992-01,1992.042,356.17,356.17,356.12,30
1992-02,1992.125,356.93,356.93,356.23,29
1992-03,1992.208,357.82,357.82,356.28,29
1992-04,1992.292,359.00,359.00,356.30,30
1992-05,1992.375,359.55,359.55,356.33,31
1992-06,1992.458,359.32,359.32,356.92,30
1992-07,1992.542,356.85,356.85,356.27,30
1992-08,1992.625,354.91,354.91,356.61,30
1992-09,1992.708,352.93,352.93,356.27,29
1992-10,1992.792,353.31,353.31,356.57,30
1992-11,1992.875,354.27,354.27,356.32,30
1992-12,1992.958,355.53,355.53,356.37,31
1993-01,1993.042,356.86,356.86,356.84,28
1993-02,1993.125,357.27,357.27,356.43,28
1993-03,1993.208,358.36,358.36,356.70,31
1993-04,1993.292,359.27,359.27,356.60,30
1993-05,1993.375,360.19,360.19,357.00,31
1993-06,1993.458,359.52,359.52,357.09,30
1993-07,1993.542,357.42,357.42,356.83,27
1993-08,1993.625,355.46,355.46,357.14,28
1993-09,1993.708,354.10,354.10,357.45,26
1993-10,1993.792,354.12,354.12,357.46,30
1993-11,1993.875,355.40,355.40,357.53,30
1993-12,1993.958,356.84,356.84,357.76,31
1994-01,1994.042,358.22,358.22,358.13,27
1994-02,1994.125,358.98,358.98,358.15,27
1994-03,1994.208,359.91,359.91,358.25,30
1994-04,1994.292,361.32,361.32,358.57,30
1994-05,1994.375,361.68,361.68,358.44,30
1994-06,1994.458,360.80,360.80,358.39,30
1994-07,1994.542,359.39,359.39,358.79,31
1994-08,1994.625,357.42,357.42,359.12,31
1994-09,1994.708,355.63,355.63,359.05,30
1994-10,1994.792,356.09,356.09,359.50,31
1994-11,1994.875,357.56,357.56,359.72,30
1994-12,1994.958,358.87,358.87,359.75,31
1995-01,1995.042,359.87,359.87,359.76,31
1995-02,1995.125,360.79,360.79,359.98,28
1995-03,1995.208,361.77,361.77,360.19,30
1995-04,1995.292,363.23,363.23,360.56,30
1995-05,1995.375,363.77,363.77,360.61,29
1995-06,1995.458,363.22,363.22,360.82,30
1995-07,1995.542,361.70,361.70,361.03,31
1995-08,1995.625,359.11,359.11,360.74,30
1995-09,1995.708,358.11,358.11,361.48,30
1995-10,1995.792,357.97,357.97,361.34,31
1995-11,1995.875,359.40,359.40,361.54,30
1995-12,1995.958,360.61,360.61,361.49,30
1996-01,1996.042,362.04,362.04,361.84,31
1996-02,1996.125,363.17,363.17,362.29,29
1996-03,1996.208,364.17,364.17,362.55,31
1996-04,1996.292,364.51,364.51,361.81,29
1996-05,1996.375,365.16,365.16,362.10,31
1996-06,1996.458,364.93,364.93,362.64,30
1996-07,1996.542,363.53,363.53,362.83,31
1996-08,1996.625,361.38,361.38,362.99,30
1996-09,1996.708,359.60,359.60,363.03,28
1996-10,1996.792,359.54,359.54,362.91,31
1996-11,1996.875,360.84,360.84,362.99,30
1996-12,1996.958,362.18,362.18,363.05,31
1997-01,1997.042,363.04,363.04,362.85,31
1997-02,1997.125,364.09,364.09,363.28,28
1997-03,1997.208,364.47,364.47,362.86,31
1997-04,1997.292,366.25,366.25,363.59,29
1997-05,1997.375,366.69,366.69,363.76,30
1997-06,1997.458,365.59,365.59,363.39,28
1997-07,1997.542,364.34,364.34,363.63,26
1997-08,1997.625,362.20,362.20,363.78,27
1997-09,1997.708,360.31,360.31,363.69,29
1997-10,1997.792,360.71,360.71,364.01,31
1997-11,1997.875,362.44,362.44,364.51,29
1997-12,1997.958,364.33,364.33,365.12,31
1998-01,1998.042,365.18,365.18,365.01,30
1998-02,1998.125,365.98,365.98,365.18,27
1998-03,1998.208,367.13,367.13,365.50,31
1998-04,1998.292,368.61,368.61,366.00,30
1998-05,1998.375,369.49,369.49,366.60,30
1998-06,1998.458,368.95,368.95,366.73,30
1998-07,1998.542,367.74,367.74,367.05,30
1998-08,1998.625,365.79,365.79,367.37,31
1998-09,1998.708,364.01,364.01,367.34,29
1998-10,1998.792,364.35,364.35,367.63,31
1998-11,1998.875,365.52,365.52,367.58,23
1998-12,1998.958,367.08,367.08,367.85,26
1999-01,1999.042,368.12,368.12,367.92,27
1999-02,1999.125,368.98,368.98,368.18,23
1999-03,1999.208,369.60,369.60,368.00,25
1999-04,1999.292,370.96,370.96,368.44,30
1999-05,1999.375,370.77,370.77,367.95,30
1999-06,1999.458,370.33,370.33,368.14,30
1999-07,1999.542,369.28,369.28,368.60,30
1999-08,1999.625,366.86,366.86,368.42,30
1999-09,1999.708,364.94,364.94,368.24,28
1999-10,1999.792,365.35,365.35,368.62,31
1999-11,1999.875,366.68,366.68,368.68,29
1999-12,1999.958,368.04,368.04,368.72,29
2000-01,2000.042,369.25,369.25,369.06,27
2000-02,2000.125,369.50,369.50,368.79,23
2000-03,2000.208,370.56,370.56,369.04,31
2000-04,2000.292,371.82,371.82,369.29,29
2000-05,2000.375,371.51,371.51,368.64,29
2000-06,2000.458,371.71,371.71,369.49,29
2000-07,2000.542,369.84,369.84,369.18,28
2000-08,2000.625,368.20,368.20,369.78,28
2000-09,2000.708,366.91,366.91,370.19,30
2000-10,2000.792,366.99,366.99,370.22,31
2000-11,2000.875,368.33,368.33,370.29,25
2000-12,2000.958,369.67,369.67,370.31,30
2001-01,2001.042,370.52,370.52,370.36,29
2001-02,2001.125,371.49,371.49,370.77,28
2001-03,2001.208,372.53,372.53,370.97,29
2001-04,2001.292,373.37,373.37,370.79,30
2001-05,2001.375,373.83,373.83,370.92,25
2001-06,2001.458,373.18,373.18,370.97,28
2001-07,2001.542,371.57,371.57,370.94,30
2001-08,2001.625,369.63,369.63,371.21,30
2001-09,2001.708,368.16,368.16,371.41,30
2001-10,2001.792,368.42,368.42,371.65,31
2001-11,2001.875,369.69,369.69,371.70,27
2001-12,2001.958,371.18,371.18,371.89,31
2002-01,2002.042,372.45,372.45,372.23,29
2002-02,2002.125,373.14,373.14,372.26,27
2002-03,2002.208,373.94,373.94,372.22,27
2002-04,2002.292,375.00,375.00,372.33,30
2002-05,2002.375,375.65,375.65,372.74,31
2002-06,2002.458,375.50,375.50,373.29,30
2002-07,2002.542,374.00,374.00,373.36,31
2002-08,2002.625,371.83,371.83,373.47,31
2002-09,2002.708,370.66,370.66,374.01,29
2002-10,2002.792,370.51,370.51,373.84,31
2002-11,2002.875,372.20,372.20,374.33,30
2002-12,2002.958,373.71,373.71,374.50,30
2003-01,2003.042,374.87,374.87,374.63,31
2003-02,2003.125,375.62,375.62,374.75,27
2003-03,2003.208,376.48,376.48,374.79,31
2003-04,2003.292,377.74,377.74,375.02,27
2003-05,2003.375,378.50,378.50,375.47,31
2003-06,2003.458,378.18,378.18,375.95,29
2003-07,2003.542,376.72,376.72,376.16,28
2003-08,2003.625,374.31,374.31,375.98,26
2003-09,2003.708,373.20,373.20,376.51,28
2003-10,2003.792,373.10,373.10,376.45,30
2003-11,2003.875,374.64,374.64,376.83,25
2003-12,2003.958,375.93,375.93,376.74,30
2004-01,2004.042,377.00,377.00,376.79,31
2004-02,2004.125,377.87,377.87,377.01,27
2004-03,2004.208,378.73,378.73,377.06,30
2004-04,2004.292,380.41,380.41,377.65,29
2004-05,2004.375,380.63,380.63,377.51,28
2004-06,2004.458,379.56,379.56,377.28,26
2004-07,2004.542,377.61,377.61,377.03,28
2004-08,2004.625,376.15,376.15,377.85,19
2004-09,2004.708,374.11,374.11,377.49,16
2004-10,2004.792,374.44,374.44,377.80,31
2004-11,2004.875,375.93,375.93,378.13,27
2004-12,2004.958,377.45,377.45,378.30,31
2005-01,2005.042,378.47,378.47,378.21,31
2005-02,2005.125,379.76,379.76,378.95,27
2005-03,2005.208,381.14,381.14,379.63,27
2005-04,2005.292,382.20,382.20,379.54,30
2005-05,2005.375,382.47,382.47,379.33,31
2005-06,2005.458,382.20,382.20,379.87,30
2005-07,2005.542,380.78,380.78,380.17,30
2005-08,2005.625,378.73,378.73,380.38,30
2005-09,2005.708,376.66,376.66,379.98,30
2005-10,2005.792,376.98,376.98,380.29,14
2005-11,2005.875,378.29,378.29,380.47,24
2005-12,2005.958,379.92,379.92,380.75,29
2006-01,2006.042,381.35,381.35,381.11,26
2006-02,2006.125,382.16,382.16,381.35,25
2006-03,2006.208,382.66,382.66,381.11,30
2006-04,2006.292,384.73,384.73,382.02,27
2006-05,2006.375,384.98,384.98,381.82,29
2006-06,2006.458,384.09,384.09,381.79,29
2006-07,2006.542,382.38,382.38,381.82,27
2006-08,2006.625,380.45,380.45,382.10,28
2006-09,2006.708,378.92,378.92,382.21,29
2006-10,2006.792,379.16,379.16,382.48,25
2006-11,2006.875,380.18,380.18,382.38,30
2006-12,2006.958,381.79,381.79,382.65,31
2007-01,2007.042,382.93,382.93,382.74,23
2007-02,2007.125,383.81,383.81,382.95,21
2007-03,2007.208,384.56,384.56,382.92,31
2007-04,2007.292,386.40,386.40,383.58,28
2007-05,2007.375,386.58,386.58,383.34,31
2007-06,2007.458,386.05,386.05,383.77,30
2007-07,2007.542,384.49,384.49,383.99,31
2007-08,2007.625,382.00,382.00,383.69,30
2007-09,2007.708,380.90,380.90,384.25,25
2007-10,2007.792,381.14,381.14,384.48,30
2007-11,2007.875,382.42,382.42,384.64,30
2007-12,2007.958,383.89,383.89,384.81,28
2008-01,2008.042,385.44,385.44,385.26,31
2008-02,2008.125,385.73,385.73,384.91,28
2008-03,2008.208,385.97,385.97,384.40,30
2008-04,2008.292,387.16,387.16,384.50,28
2008-05,2008.375,388.50,388.50,385.38,26
2008-06,2008.458,387.88,387.88,385.55,24
2008-07,2008.542,386.43,386.43,385.87,10
2008-08,2008.625,384.15,384.15,385.82,28
2008-09,2008.708,383.09,383.09,386.34,30
2008-10,2008.792,382.99,382.99,386.26,24
2008-11,2008.875,384.13,384.13,386.32,29
2008-12,2008.958,385.56,385.56,386.43,30
2009-01,2009.042,386.94,386.94,386.66,31
2009-02,2009.125,387.42,387.42,386.61,28
2009-03,2009.208,388.77,388.77,387.30,30
2009-04,2009.292,389.44,389.44,386.78,28
2009-05,2009.375,390.19,390.19,387.02,31
2009-06,2009.458,389.45,389.45,387.17,29
2009-07,2009.542,387.78,387.78,387.31,30
2009-08,2009.625,385.92,385.92,387.62,30
2009-09,2009.708,384.79,384.79,388.03,27
2009-10,2009.792,384.39,384.39,387.63,31
2009-11,2009.875,386.00,386.00,388.16,30
2009-12,2009.958,387.31,387.31,388.13,21
2010-01,2010.042,388.50,388.50,388.23,28
2010-02,2010.125,389.94,389.94,389.06,25
2010-03,2010.208,391.09,391.09,389.60,28
2010-04,2010.292,392.52,392.52,389.94,28
2010-05,2010.375,393.04,393.04,389.86,30
2010-06,2010.458,392.15,392.15,389.84,29
2010-07,2010.542,390.22,390.22,389.75,31
2010-08,2010.625,388.26,388.26,389.94,31
2010-09,2010.708,386.83,386.83,390.09,30
2010-10,2010.792,387.20,387.20,390.49,31
2010-11,2010.875,388.65,388.65,390.79,30
2010-12,2010.958,389.73,389.73,390.54,31
2011-01,2011.042,391.25,391.25,390.98,29
2011-02,2011.125,391.82,391.82,390.96,28
2011-03,2011.208,392.49,392.49,390.99,30
2011-04,2011.292,393.34,393.34,390.69,28
2011-05,2011.375,394.21,394.21,390.97,31
2011-06,2011.458,393.72,393.72,391.38,28
2011-07,2011.542,392.42,392.42,391.96,31
2011-08,2011.625,390.19,390.19,391.88,29
2011-09,2011.708,389.04,389.04,392.33,28
2011-10,2011.792,388.96,388.96,392.30,31
2011-11,2011.875,390.24,390.24,392.41,29
2011-12,2011.958,391.83,391.83,392.64,30
2012-01,2012.042,393.12,393.12,392.91,30
2012-02,2012.125,393.60,393.60,392.83,27
2012-03,2012.208,394.45,394.45,392.88,31
2012-04,2012.292,396.18,396.18,393.40,30
2012-05,2012.375,396.78,396.78,393.51,31
2012-06,2012.458,395.82,395.82,393.53,28
2012-07,2012.542,394.30,394.30,393.89,29
2012-08,2012.625,392.41,392.41,394.19,31
2012-09,2012.708,391.06,391.06,394.45,29
2012-10,2012.792,391.01,391.01,394.38,30
2012-11,2012.875,392.81,392.81,394.86,29
2012-12,2012.958,394.28,394.28,394.98,30
2013-01,2013.042,395.54,395.54,395.37,31
2013-02,2013.125,396.80,396.80,396.03,28
2013-03,2013.208,397.31,397.31,395.72,30
2013-04,2013.292,398.35,398.35,395.46,26
2013-05,2013.375,399.76,399.76,396.37,31
2013-06,2013.458,398.58,398.58,396.24,27
2013-07,2013.542,397.20,397.20,396.81,28
2013-08,2013.625,395.15,395.15,396.99,31
2013-09,2013.708,393.51,393.51,396.94,28
2013-10,2013.792,393.66,393.66,397.02,30
2013-11,2013.875,395.11,395.11,397.22,30
2013-12,2013.958,396.81,396.81,397.61,31
2014-01,2014.042,397.81,397.81,397.64,31
2014-02,2014.125,397.93,397.93,397.16,27
2014-03,2014.208,399.62,399.62,398.02,28
2014-04,2014.292,401.34,401.34,398.45,30
2014-05,2014.375,401.88,401.88,398.49,25
2014-06,2014.458,401.20,401.20,398.86,30
2014-07,2014.542,399.04,399.04,398.65,31
2014-08,2014.625,397.10,397.10,398.94,25
2014-09,2014.708,395.35,395.35,398.78,28
2014-10,2014.792,395.95,395.95,399.31,26
2014-11,2014.875,397.27,397.27,399.39,29
2014-12,2014.958,398.85,398.85,399.65,30
2015-01,2015.042,399.98,399.98,399.81,30
2015-02,2015.125,400.28,400.28,399.52,27
2015-03,2015.208,401.54,401.54,399.95,24
2015-04,2015.292,403.28,403.28,400.39,27
2015-05,2015.375,403.96,403.96,400.57,30
2015-06,2015.458,402.80,402.80,400.46,28
2015-07,2015.542,401.31,401.31,400.92,23
2015-08,2015.625,398.93,398.93,400.77,28
2015-09,2015.708,397.63,397.63,401.07,25
2015-10,2015.792,398.29,398.29,401.65,28
2015-11,2015.875,400.16,400.16,402.27,27
2015-12,2015.958,401.85,401.85,402.65,30
2016-01,2016.042,402.52,402.52,402.35,27
2016-02,2016.125,404.04,404.04,403.27,26
2016-03,2016.208,404.83,404.83,403.23,29
2016-04,2016.292,407.42,407.42,404.53,25
2016-05,2016.375,407.70,407.70,404.31,29
2016-06,2016.458,406.81,406.81,404.47,26
2016-07,2016.542,404.39,404.39,404.00,28
2016-08,2016.625,402.25,402.25,404.09,23
2016-09,2016.708,401.03,401.03,404.46,24
2016-10,2016.792,401.57,401.57,404.93,29
